pred,prob_negative,prob_neutral,prob_positive,confidence
1,0.07513002468214860,0.6994109716997920,0.2254590036180600,0.6994109716997920
1,0.1796369654141030,0.5840169749167880,0.23634605966910900,0.5840169749167880
1,0.05340134521058290,0.6809398685034320,0.2656587862859850,0.6809398685034320
1,0.3129035283126540,0.3583713711203700,0.32872510056697600,0.3583713711203700
2,0.0034842184247894600,0.11702558247579300,0.8794901990994180,0.8794901990994180
1,0.21618372268888800,0.6924882548655270,0.09132802244558560,0.6924882548655270
1,0.18399509055532800,0.57869854561642,0.2373063638282520,0.57869854561642
1,0.05584870104354460,0.6888573683694130,0.25529393058704200,0.6888573683694130
1,0.298322678089895,0.5665462748366490,0.1351310470734560,0.5665462748366490
0,0.6286222623285270,0.27750456279853900,0.09387317487293490,0.6286222623285270
1,0.4153876226320630,0.5407970998250170,0.04381527754291990,0.5407970998250170
1,0.44357458877847000,0.4934407995757040,0.06298461164582540,0.4934407995757040
2,0.414433068637109,0.12876802685610000,0.4567989045067910,0.4567989045067910
0,0.9524162571940650,0.04705942673468630,0.0005243160712490270,0.9524162571940650
1,0.2189080228667720,0.6243336978950740,0.1567582792381540,0.6243336978950740
2,0.022132443054725000,0.39058640911907100,0.5872811478262040,0.5872811478262040
0,0.5425013661859920,0.34357558787103600,0.11392304594297300,0.5425013661859920
0,0.44079807942443500,0.25474084387658900,0.3044610766989770,0.44079807942443500
1,0.12466206576787000,0.5663480996965880,0.3089898345355420,0.5663480996965880
2,0.01939707745253100,0.17298990220251300,0.8076130203449560,0.8076130203449560
1,0.12905840130435300,0.5804423787852380,0.29049921991040800,0.5804423787852380
1,0.19304416478930700,0.6381594793871780,0.16879635582351500,0.6381594793871780
1,0.12531914827513500,0.5976999105962870,0.2769809411285770,0.5976999105962870
1,0.13963732896079300,0.4602796817387270,0.4000829893004800,0.4602796817387270
1,0.16435886368991700,0.6935462308832030,0.14209490542688000,0.6935462308832030
0,0.464280263586573,0.3800203941076480,0.1556993423057790,0.464280263586573
1,0.3366374966941270,0.4947806984990690,0.16858180480680400,0.4947806984990690
2,0.2287356652183350,0.3346453794697090,0.43661895531195600,0.43661895531195600
1,0.2435796703755950,0.5795391832911480,0.17688114633325700,0.5795391832911480
1,0.30980222869703900,0.642182658150753,0.04801511315220780,0.642182658150753
0,0.5835507110618680,0.2900360049111100,0.12641328402702200,0.5835507110618680
